Series Name,"Country Name","2015_g"
GDP per capita (constant 2015 US$),"Poland","12560.051419682"
GDP per capita (constant 2015 US$),"Portugal","19250.1065376852"
GDP per capita (constant 2015 US$),"Puerto Rico","29763.4883013861"
GDP per capita (constant 2015 US$),"Qatar","66984.9102002396"
GDP per capita (constant 2015 US$),"Romania","8976.88053477541"
GDP per capita (constant 2015 US$),"Russian Federation","9313.013671875"
GDP per capita (constant 2015 US$),"Rwanda","733.441121804147"
GDP per capita (constant 2015 US$),"Samoa","4048.51387550813"
GDP per capita (constant 2015 US$),"San Marino","42281.643467688"
GDP per capita (constant 2015 US$),"Sao Tome and Principe","1571.4985399244"
GDP per capita (constant 2015 US$),"Saudi Arabia","19977.7946924217"
GDP per capita (constant 2015 US$),"Senegal","1238.12639559545"
GDP per capita (constant 2015 US$),"Serbia","5588.98072768556"
GDP per capita (constant 2015 US$),"Seychelles","15157.5302874866"
GDP per capita (constant 2015 US$),"Sierra Leone","576.740231738962"
GDP per capita (constant 2015 US$),"Singapore","55646.6187469505"
GDP per capita (constant 2015 US$),"Sint Maarten (Dutch part)","32274.8905524359"
GDP per capita (constant 2015 US$),"Slovak Republic","16390.8821748507"
GDP per capita (constant 2015 US$),"Slovenia","20890.1664304173"
GDP per capita (constant 2015 US$),"Solomon Islands","2134.80245126853"
GDP per capita (constant 2015 US$),"Somalia","387.607994416701"
GDP per capita (constant 2015 US$),"South Africa","6204.92990145846"
GDP per capita (constant 2015 US$),"South Sudan","1071.77776475545"
GDP per capita (constant 2015 US$),"Spain","25754.36102944"
GDP per capita (constant 2015 US$),"Sri Lanka","4060.13178524716"
GDP per capita (constant 2015 US$),"St. Kitts and Nevis","20025.9623507165"
GDP per capita (constant 2015 US$),"St. Lucia","10290.3789108118"
GDP per capita (constant 2015 US$),"St. Martin (French part)",".."
GDP per capita (constant 2015 US$),"St. Vincent and the Grenadines","7386.73759501693"
GDP per capita (constant 2015 US$),"Sudan","2226.42163085938"
GDP per capita (constant 2015 US$),"Suriname","8907.75122246823"
GDP per capita (constant 2015 US$),"Sweden","51545.4836095322"
GDP per capita (constant 2015 US$),"Switzerland","83806.4476003837"
GDP per capita (constant 2015 US$),"Syrian Arab Republic","857.497867522093"
GDP per capita (constant 2015 US$),"Tajikistan","970.365223790049"
GDP per capita (constant 2015 US$),"Tanzania","928.806457519531"
GDP per capita (constant 2015 US$),"Thailand","5708.79692481031"
GDP per capita (constant 2015 US$),"Timor-Leste","1322.3009129909"
GDP per capita (constant 2015 US$),"Togo","559.445746549378"
GDP per capita (constant 2015 US$),"Tonga","4117.96071656001"
GDP per capita (constant 2015 US$),"Trinidad and Tobago","18389.5310320673"
GDP per capita (constant 2015 US$),"Tunisia","3960.97532992845"
GDP per capita (constant 2015 US$),"Turkiye","10851.9541305658"
GDP per capita (constant 2015 US$),"Turkmenistan","6208.2966545016"
GDP per capita (constant 2015 US$),"Turks and Caicos Islands","25783.2941047676"
GDP per capita (constant 2015 US$),"Tuvalu","3384.35777601473"
GDP per capita (constant 2015 US$),"Uganda","864.18006234671"
GDP per capita (constant 2015 US$),"Ukraine","2124.66235351563"
GDP per capita (constant 2015 US$),"United Arab Emirates","41525.1389031283"
GDP per capita (constant 2015 US$),"United Kingdom","45071.0743234873"
GDP per capita (constant 2015 US$),"United States","56762.7294515989"
GDP per capita (constant 2015 US$),"Uruguay","15655.936997552"
GDP per capita (constant 2015 US$),"Uzbekistan","2753.97107219949"
GDP per capita (constant 2015 US$),"Vanuatu","2643.88608538737"
GDP per capita (constant 2015 US$),"Venezuela, RB",".."
GDP per capita (constant 2015 US$),"Vietnam","2595.23497870737"
GDP per capita (constant 2015 US$),"Virgin Islands (U.S.)","34007.3529411765"
GDP per capita (constant 2015 US$),"West Bank and Gaza","3272.15432360708"
GDP per capita (constant 2015 US$),"Yemen, Rep.","1488.41648208462"
GDP per capita (constant 2015 US$),"Zambia","1307.90964916032"
GDP per capita (constant 2015 US$),"Zimbabwe","1410.32917419555"
GDP per capita (constant 2015 US$),"Africa Eastern and Southern","1538.55226805656"
GDP per capita (constant 2015 US$),"Africa Western and Central","1876.62348318848"
GDP per capita (constant 2015 US$),"Arab World","6245.78778494805"
GDP per capita (constant 2015 US$),"Caribbean small states","10473.834450072"
GDP per capita (constant 2015 US$),"Central Europe and the Baltics","12520.3364891967"
GDP per capita (constant 2015 US$),"Early-demographic dividend","3199.51964624213"
GDP per capita (constant 2015 US$),"East Asia & Pacific","9586.90102723108"
GDP per capita (constant 2015 US$),"East Asia & Pacific (excluding high income)","6501.86882881589"
GDP per capita (constant 2015 US$),"East Asia & Pacific (IDA & IBRD countries)","6574.56465570346"
GDP per capita (constant 2015 US$),"Euro area","34388.8100100187"
GDP per capita (constant 2015 US$),"Europe & Central Asia","22556.5736435144"
GDP per capita (constant 2015 US$),"Europe & Central Asia (excluding high income)","7458.33504588883"
GDP per capita (constant 2015 US$),"Europe & Central Asia (IDA & IBRD countries)","7993.44005151042"
GDP per capita (constant 2015 US$),"European Union","30484.5278875559"
GDP per capita (constant 2015 US$),"Fragile and conflict affected situations","1891.18227274028"
GDP per capita (constant 2015 US$),"Heavily indebted poor countries (HIPC)","953.176760946948"
GDP per capita (constant 2015 US$),"High income","39819.1878688144"
GDP per capita (constant 2015 US$),"IBRD only","5517.28333622354"
GDP per capita (constant 2015 US$),"IDA & IBRD total","4471.99644993101"
GDP per capita (constant 2015 US$),"IDA blend","1930.46018693705"
GDP per capita (constant 2015 US$),"IDA only","1009.70928925341"
GDP per capita (constant 2015 US$),"IDA total","1321.78444357069"
GDP per capita (constant 2015 US$),"Late-demographic dividend","8213.12337286025"
GDP per capita (constant 2015 US$),"Latin America & Caribbean","8645.27095252049"
GDP per capita (constant 2015 US$),"Latin America & Caribbean (excluding high income)","8223.39454971266"
GDP per capita (constant 2015 US$),"Latin America & the Caribbean (IDA & IBRD countries)","8497.45594058406"
GDP per capita (constant 2015 US$),"Least developed countries: UN classification","997.132283890389"
GDP per capita (constant 2015 US$),"Low & middle income","4329.30502802987"
GDP per capita (constant 2015 US$),"Low income","765.607398134697"
GDP per capita (constant 2015 US$),"Lower middle income","2088.22078732738"
GDP per capita (constant 2015 US$),"Middle East & North Africa","7183.07451286568"
GDP per capita (constant 2015 US$),"Middle East & North Africa (excluding high income)","3805.68400915465"
GDP per capita (constant 2015 US$),"Middle East & North Africa (IDA & IBRD countries)","3811.77767170547"
GDP per capita (constant 2015 US$),"Middle income","4720.1503964477"
GDP per capita (constant 2015 US$),"North America","55452.4213839576"
GDP per capita (constant 2015 US$),"Not classified",".."
GDP per capita (constant 2015 US$),"OECD members","35599.0800395663"
GDP per capita (constant 2015 US$),"Other small states","12502.0953801451"
GDP per capita (constant 2015 US$),"Pacific island small states","3724.5916743202"
GDP per capita (constant 2015 US$),"Post-demographic dividend","40638.3758095101"
GDP per capita (constant 2015 US$),"Pre-demographic dividend","1550.79861230615"
GDP per capita (constant 2015 US$),"Small states","11585.6451509215"
GDP per capita (constant 2015 US$),"South Asia","1523.69780745339"
GDP per capita (constant 2015 US$),"South Asia (IDA & IBRD)","1523.69780745339"
GDP per capita (constant 2015 US$),"Sub-Saharan Africa","1675.48657482565"
GDP per capita (constant 2015 US$),"Sub-Saharan Africa (excluding high income)","1674.23770053124"
GDP per capita (constant 2015 US$),"Sub-Saharan Africa (IDA & IBRD countries)","1675.48657482565"
GDP per capita (constant 2015 US$),"Upper middle income","8132.28571037896"
GDP per capita (constant 2015 US$),"World","10153.5813025003"
